-23738427.24,597214382.4,338363284.9,-14.97160708,-23.58654435,-25.47354486
-25031937.29,595175586.6,336161850,-14.97074582,-23.60783333,-25.48560901
-26325370.46,593134943.3,333959369.7,-14.96982706,-23.62931288,-25.49774329
-27618721.71,591092435.8,331755837.9,-14.96884946,-23.65098531,-25.50994806
-28911985.91,589048047.4,329551248.6,-14.96781166,-23.67285294,-25.52222366
-30205157.8,587001761.1,327345595.6,-14.96671226,-23.69491815,-25.53457045
-31498231.98,584953559.8,325138872.8,-14.96554983,-23.71718332,-25.54698878
-32791202.95,582903426,322931073.9,-14.96432291,-23.73965088,-25.55947899
-34084065.07,580851342.2,320722192.7,-14.96303,-23.7623233,-25.5720414
-35376812.59,578797290.6,318512223,-14.96166957,-23.78520308,-25.58467634
-36669439.59,576741253.1,316301158.5,-14.96024006,-23.80829274,-25.59738414
-37961940.04,574683211.5,314088992.9,-14.95873987,-23.83159486,-25.61016511
-39254307.75,572623147.3,311875719.9,-14.95716734,-23.85511203,-25.62301956
-40546536.42,570561041.9,309661333,-14.95552081,-23.87884689,-25.63594777
-41838619.57,568496876.2,307445826,-14.95379855,-23.90280211,-25.64895006
-43130550.58,566430631.2,305229192.3,-14.95199881,-23.9269804,-25.66202668
-44422322.68,564362287.5,303011425.6,-14.95011979,-23.95138451,-25.67517793
-45713928.94,562291825.4,300792519.4,-14.94815964,-23.97601722,-25.68840405
-47005362.28,560219225.1,298572467.2,-14.94611649,-24.00088135,-25.7017053
-48296615.43,558144466.4,296351262.6,-14.9439884,-24.02597976,-25.71508192
-49587680.97,556067528.9,294128898.9,-14.94177339,-24.05131534,-25.72853414
-50878551.31,553988392.2,291905369.7,-14.93946946,-24.07689103,-25.74206218
-52169218.67,551907035.2,289680668.4,-14.93707452,-24.10270981,-25.75566623
-53459675.1,549823436.8,287454788.4,-14.93458646,-24.1287747,-25.7693465
-54749912.47,547737575.7,285227723.1,-14.93200312,-24.15508873,-25.78310315
-56039922.43,545649430.2,282999465.9,-14.92932227,-24.18165502,-25.79693635
-57329696.48,543558978.4,280770010.3,-14.92654165,-24.20847669,-25.81084625
-58619225.89,541466198,278539349.5,-14.92365894,-24.23555692,-25.82483297
-59908501.74,539371066.6,276307476.9,-14.92067174,-24.26289892,-25.83889663
-61197514.89,537273561.4,274074385.9,-14.91757763,-24.29050597,-25.85303732
-62486256,535173659.4,271840069.9,-14.91437411,-24.31838136,-25.86725512
-63774715.51,533071337.3,269604522,-14.91105863,-24.34652843,-25.88155008
-65062883.63,530966571.4,267367735.8,-14.90762859,-24.37495056,-25.89592223
-66350750.35,528859337.8,265129704.4,-14.90408129,-24.4036512,-25.9103716
-67638305.42,526749612.4,262890421.4,-14.90041401,-24.4326338,-25.92489818
-68925538.36,524637370.5,260649879.8,-14.89662394,-24.46190189,-25.93950193
-70212438.42,522522587.4,258408073.2,-14.89270822,-24.49145902,-25.95418279
-71498994.63,520405237.9,256164994.8,-14.88866389,-24.5213088,-25.96894068
-72785195.75,518285296.7,253920638,-14.88448797,-24.55145487,-25.9837755
-74071030.28,516162737.9,251674996.2,-14.88017736,-24.58190092,-25.9986871
-75356486.43,514037535.5,249428062.7,-14.87572892,-24.61265068,-26.01367533
-76641552.17,511909663,247179830.9,-14.87113941,-24.64370794,-26.02873997
-77926215.16,509779093.8,244930294.2,-14.86640555,-24.67507652,-26.04388081
-79210462.79,507645800.7,242679446.1,-14.86152393,-24.70676027,-26.05909757
-80494282.14,505509756.4,240427280,-14.8564911,-24.73876313,-26.07438997
-81777660,503370933.1,238173789.4,-14.85130353,-24.77108903,-26.08975767
-83060582.83,501229302.8,235918967.7,-14.84595756,-24.80374198,-26.10520029
-84343036.8,499084837,233662808.6,-14.84044951,-24.83672602,-26.12071744
-85625007.73,496937506.9,231405305.6,-14.83477555,-24.87004524,-26.13630865
-86906481.12,494787283.4,229146452.3,-14.8289318,-24.90370377,-26.15197344
-88187442.14,492634137,226886242.5,-14.82291427,-24.93770578,-26.16771126
-89467875.59,490478037.8,224624669.8,-14.81671889,-24.97205549,-26.18352153
-90747765.92,488318955.7,222361727.9,-14.81034148,-25.00675715,-26.19940363
-92027097.23,486156859.9,220097410.8,-14.80377776,-25.04181507,-26.21535686
-93305853.23,483991719.6,217831712.2,-14.79702336,-25.07723359,-26.2313805
-94584017.25,481823503.5,215564626.2,-14.79007381,-25.11301709,-26.24747376
-95861572.23,479652179.6,213296146.8,-14.78292452,-25.14916999,-26.26363578
-97138500.72,477477716.1,211026268,-14.7755708,-25.18569676,-26.27986569
-98414784.84,475300080.4,208754984,-14.76800785,-25.22260189,-26.2961625
-99690406.31,473119239.5,206482289.2,-14.76023076,-25.25988993,-26.31252519
-100965346.4,470935160.2,204208177.8,-14.7522345,-25.29756545,-26.32895268
-102239586,468747808.9,201932644.3,-14.74401393,-25.33563307,-26.34544381
-103513105.4,466557151.4,199655683.3,-14.73556378,-25.37409742,-26.36199734
-104785884.6,464363153.3,197377289.4,-14.72687867,-25.41296318,-26.37861198
-106057903.1,462165779.7,195097457.5,-14.71795309,-25.45223508,-26.39528634
-107329139.8,459964995.2,192816182.3,-14.70878139,-25.49191783,-26.41201897
-108599573.3,457760764.3,190533459,-14.69935782,-25.53201622,-26.42880834
-109869181.4,455553050.7,188249282.6,-14.68967647,-25.57253505,-26.44565281
-111137941.8,453341818,185963648.6,-14.67973131,-25.61347912,-26.46255068
-112405831.2,451127029.1,183676552.4,-14.66951617,-25.65485328,-26.47950015
-113672826.2,448908646.8,181387989.6,-14.65902473,-25.6966624,-26.49649932
-114938902.6,446686633.2,179097955.9,-14.64825054,-25.73891136,-26.5135462
-116204035.6,444460950.1,176806447.5,-14.63718701,-25.78160506,-26.53063869
-117468199.9,442231558.9,174513460.3,-14.62582737,-25.8247484,-26.5477746
-118731369.8,439998420.5,172218990.8,-14.61416474,-25.86834632,-26.56495161
-119993518.7,437761495.4,169923035.6,-14.60219207,-25.91240372,-26.58216731
-121254619.5,435520743.8,167625591.3,-14.58990214,-25.95692556,-26.59941915
-122514644.4,433276125.2,165326655,-14.57728759,-26.00191676,-26.6167045
-123773565.2,431027598.9,163026223.8,-14.56434089,-26.04738225,-26.63402055
-125031352.7,428775123.7,160724295.4,-14.55105436,-26.09332695,-26.65136441
-126287977.4,426518658,158420867.4,-14.53742014,-26.13975577,-26.66873304
-127543408.7,424258159.8,156115937.7,-14.5234302,-26.18667361,-26.68612325
-128797615.6,421993586.6,153809504.7,-14.50907636,-26.23408535,-26.70353172
-130050566.4,419724895.5,151501567,-14.49435025,-26.28199583,-26.72095499
-131302228.4,417452043.2,149192123.4,-14.47924332,-26.33040988,-26.73838944
-132552568.4,415174986.1,146881173.1,-14.46374686,-26.37933228,-26.7558313
-133801552.4,412893679.8,144568715.7,-14.44785196,-26.42876778,-26.77327662
-135049145.5,410608080.1,142254750.9,-14.43154956,-26.47872107,-26.79072133
-136295312.1,408318141.8,139939279.1,-14.41483039,-26.5291968,-26.80816113
-137540015.9,406023819.7,137622300.9,-14.39768501,-26.58019955,-26.82559159
-138783219.6,403725068,135303817.3,-14.38010377,-26.63173384,-26.84300807
-140024885,401421840.6,132983829.7,-14.36207688,-26.68380411,-26.86040577
-141264973.3,399114091.1,130662339.9,-14.34359431,-26.73641472,-26.87777967
-142503444.7,396801772.5,128339350.2,-14.32464587,-26.78956994,-26.89512456
-143740258.4,394484837.6,126014863.4,-14.30522118,-26.84327396,-26.91243505
-144975372.9,392163238.8,123688882.6,-14.28530966,-26.89753082,-26.92970552
-146208745.6,389836928.2,121361411.6,-14.26490054,-26.95234449,-26.94693012
-147440333,387505857.6,119032454.5,-14.24398287,-27.00771879,-26.96410282
-148670090.9,385169978.2,116702016.3,-14.22254548,-27.06365741,-26.98121733
-149897973.6,382829241.2,114370102.1,-14.20057705,-27.12016388,-26.99826713
-151123934.9,380483597.4,112036717.8,-14.17806604,-27.17724161,-27.01524549
-152347927.5,378132997.3,109701869.9,-14.15500074,-27.23489379,-27.03214541
-153569902.8,375777391.1,107365565.5,-14.13136925,-27.29312348,-27.04895965
-154789811.4,373416728.9,105027812.3,-14.10715946,-27.35193351,-27.06568071
-156007602.9,371050960.2,102688618.8,-14.08235912,-27.41132653,-27.08230083
-157223225.7,368680034.8,100347993.9,-14.05695577,-27.47130496,-27.09881199
-158436627.1,366303901.8,98005947.46,-14.03093678,-27.53187099,-27.11520589
-159647753.5,363922510.5,95662489.95,-14.00428937,-27.59302656,-27.13147396
-160856549.9,361535809.8,93317632.64,-13.97700055,-27.65477336,-27.14760733
-162062960.3,359143748.6,90971387.54,-13.94905721,-27.7171128,-27.16359686
-163266927.7,356746275.6,88623767.51,-13.92044605,-27.780046,-27.17943312
-164468393.8,354343339.5,86274786.2,-13.89115364,-27.84357376,-27.19510635
-165667299.1,351934888.9,83924458.12,-13.8611664,-27.90769657,-27.21060652
-166863582.9,349520872.4,81572798.67,-13.8304706,-27.97241458,-27.22592327
-168057183.6,347101238.5,79219824.17,-13.79905241,-28.03772758,-27.24104595
-169248038,344675936,76865551.84,-13.76689784,-28.10363498,-27.25596357
-170436081.9,342244913.3,74509999.89,-13.73399283,-28.17013578,-27.27066484
-171621249.9,339808119.4,72153187.52,-13.70032319,-28.23722861,-27.28513814
-172803475.3,337365503.2,69795134.93,-13.66587467,-28.30491162,-27.29937151
-173982690.2,334917013.8,67435863.38,-13.63063292,-28.37318254,-27.31335269
-175158825.4,332462600.4,65075395.21,-13.59458354,-28.44203861,-27.32706908
-176331810.6,330002212.7,62713753.85,-13.55771208,-28.51147659,-27.34050773
-177501574,327535800.6,60350963.86,-13.52000406,-28.58149272,-27.35365538
-178668042.8,325063314.3,57987050.97,-13.48144498,-28.65208269,-27.36649844
-179831142.8,322584704.3,55622042.1,-13.44202034,-28.72324167,-27.37902298
-180990798.5,320099921.9,53255965.38,-13.40171566,-28.79496424,-27.39121474
-182146933.5,317608918.5,50888850.2,-13.3605165,-28.86724435,-27.40305913
-183299469.6,315111646.2,48520727.2,-13.31840849,-28.94007539,-27.41454124
-184448327.9,312608057.8,46151628.34,-13.27537731,-29.01345006,-27.42564585
-185593427.8,310098106.6,43781586.91,-13.23140878,-29.08736042,-27.43635741
-186734687.9,307581746.7,41410637.56,-13.18648884,-29.16179784,-27.44666006
-187872025.3,305058933,39038816.3,-13.14060356,-29.236753,-27.45653764
-189005356,302529621.2,36666160.57,-13.09373922,-29.31221583,-27.46597368
-190134594.8,299993767.8,34292709.24,-13.0458823,-29.38817554,-27.47495146
-191259655.5,297451330.5,31918502.64,-12.9970195,-29.46462056,-27.48345394
-192380450.5,294902267.8,29543582.59,-12.94713781,-29.54153853,-27.49146384
-193496891.2,292346539.4,27167992.38,-12.8962245,-29.61891631,-27.49896362
-194608888,289784106.2,24791776.88,-12.84426719,-29.69673991,-27.5059355
-195716350.1,287214930.3,22414982.45,-12.79125385,-29.77499452,-27.51236147
-196819185.9,284638975.2,20037657.06,-12.73717285,-29.85366447,-27.51822334
-197917302.5,282056205.6,17659850.24,-12.68201301,-29.93273323,-27.52350269
-199010606.4,279466587.9,15281613.11,-12.6257636,-30.01218336,-27.52818096
-200099002.8,276870089.8,12902998.41,-12.56841442,-30.09199656,-27.53223945
-201182396.4,274266681,10524060.52,-12.50995579,-30.17215359,-27.5356593
-202260691,271656332.4,8144855.426,-12.45037866,-30.25263432,-27.53842157
-203333789.4,269039017,5765440.761,-12.38967457,-30.33341768,-27.54050726
-204401594,266414709.7,3385875.806,-12.32783573,-30.41448167,-27.5418973
-205464006.5,263783387.2,1006221.491,-12.26485509,-30.49580338,-27.54257261
-206520927.9,261145028.2,-1373459.608,-12.20072632,-30.57735895,-27.54251413
-207572258.8,258499613.5,-3753103.269,-12.13544388,-30.65912358,-27.54170282
-208617899.3,255847126.3,-6132643.629,-12.06900309,-30.74107155,-27.54011976
-209657749.1,253187551.9,-8512013.194,-12.00140013,-30.82317622,-27.5377461
-210691707.7,250520877.8,-10891142.85,-11.93263209,-30.90541003,-27.53456318
-211719674.3,247847094.1,-13269961.87,-11.86269702,-30.98774452,-27.53055251
-212741548.1,245166193.5,-15648397.96,-11.79159399,-31.07015035,-27.52569582
-213757228.1,242478170.9,-18026377.23,-11.71932308,-31.15259729,-27.51997513
-214766613.5,239783024.4,-20403824.27,-11.64588546,-31.23505427,-27.51337276
-215769603.6,237080754.2,-22780662.15,-11.57128341,-31.31748942,-27.50587139
-216766097.8,234371363.7,-25156812.46,-11.49552036,-31.39987002,-27.49745409
-217755996.2,231654859.2,-27532195.36,-11.41860094,-31.48216263,-27.48810438
-218739198.9,228931249.6,-29906729.59,-11.34053097,-31.56433306,-27.47780628
-219715607,226200547,-32280332.53,-11.26131754,-31.64634642,-27.46654431
-220685121.9,223462766.5,-34652920.26,-11.18096902,-31.72816717,-27.45430362
-221647646,220717926.3,-37024407.59,-11.09949506,-31.80975916,-27.44106994
-222603082.6,217966047.7,-39394708.15,-11.01690667,-31.89108568,-27.42682969
-223551335.8,215207155.4,-41763734.4,-10.93321617,-31.97210951,-27.41157004
-224492311,212441277,-44131397.75,-10.84843726,-32.05279298,-27.39527887
-225425914.8,209668443.6,-46497608.56,-10.76258503,-32.13309802,-27.37794492
-226352055.2,206888689.7,-48862276.3,-10.67567595,-32.2129862,-27.35955776
-227270641.7,204102052.7,-51225309.53,-10.58772787,-32.29241885,-27.34010786
-228181585.2,201308573.9,-53586616.08,-10.49876005,-32.37135709,-27.31958664
-229084798.7,198508297.6,-55946103.03,-10.40879315,-32.44976188,-27.29798648
-229980196.6,195701271.6,-58303676.88,-10.31784922,-32.52759414,-27.2753008
-230867695.5,192887546.9,-60659243.59,-10.22595167,-32.60481478,-27.25152407
-231747214.3,190067178.3,-63012708.69,-10.13312531,-32.68138481,-27.22665184
-232618673.6,187240223.5,-65363977.38,-10.03939626,-32.75726538,-27.20068079
-233481996.7,184406743.8,-67712954.62,-9.944792002,-32.8324179,-27.17360875
-234337109.3,181566803.8,-70059545.23,-9.849341283,-32.90680409,-27.14543473
-235183939.4,178720471.2,-72403654.01,-9.75307413,-32.98038607,-27.11615892
-236022417.9,175867817.3,-74745185.8,-9.656021792,-33.05312644,-27.08578277
-236852478.3,173008916.3,-77084045.65,-9.558216705,-33.12498835,-27.05430891
-237674057,170143845.6,-79420138.88,-9.459692443,-33.19593562,-27.02174128
-238487093.4,167272686,-81753371.19,-9.360483672,-33.26593275,-26.98808504
-239291529.9,164395520.8,-84083648.81,-9.26062609,-33.33494506,-26.95334661
-240087312,161512436.8,-86410878.54,-9.160156377,-33.40293873,-26.91753371
-240874388.4,158623523.3,-88734967.94,-9.059112123,-33.46988092,-26.88065529
-241652711.1,155728872.6,-91055825.38,-8.957531773,-33.53573976,-26.84272157
-242422235.5,152828579.6,-93373360.17,-8.855454551,-33.60048452,-26.80374402
-243182920.5,149922741.8,-95687482.65,-8.752920391,-33.66408558,-26.76373534
-243934728.2,147011459.3,-97998104.34,-8.649969863,-33.72651459,-26.72270942
-244677624.5,144094834.6,-100305138,-8.546644097,-33.78774444,-26.68068139
-245411578.7,141172972.4,-102608497.7,-8.442984701,-33.84774937,-26.63766749
-246136563.8,138245979.5,-104908099,-8.339033686,-33.90650502,-26.59368513
-246852556.5,135313964.9,-107203859.1,-8.234833378,-33.96398845,-26.5487528
-247559537.1,132377039.6,-109495696.7,-8.130426341,-34.0201782,-26.50289007
-248257489.5,129435316,-111783532.3,-8.025855289,-34.07505434,-26.45611753
-248946401.4,126488908.5,-114067288.2,-7.921163007,-34.12859848,-26.40845672
-249626264.2,123537933,-116346888.7,-7.816392263,-34.18079381,-26.35993015
-250297072.9,120582506.6,-118622259.9,-7.71158573,-34.23162513,-26.3105612
-250958826.4,117622747.9,-120893330.1,-7.6067859,-34.28107883,-26.26037407
-251611526.9,114658776.2,-123160029.7,-7.502035005,-34.32914297,-26.20939375
-252255180.7,111690712.3,-125422291.3,-7.397374938,-34.37580722,-26.15764595
-252889797.1,108718677.3,-127680049.6,-7.292847178,-34.42106291,-26.10515703
-253515389.6,105742793.4,-129933241.8,-7.188492709,-34.46490299,-26.05195398
-254131974.8,102763183,-132181807.5,-7.084351955,-34.50732207,-25.99806431
-254739573,99779969.16,-134425688.4,-6.980464705,-34.54831633,-25.94351603
-255338207.6,96793275.04,-136664828.9,-6.876870051,-34.5878836,-25.88833757
-255927905.6,93803223.99,-138899175.8,-6.773606319,-34.62602325,-25.83255772
-256508697.4,90809939.32,-141128678.4,-6.670711016,-34.66273621,-25.77620558
-257080616.2,87813544.19,-143353288.5,-6.568220769,-34.69802494,-25.71931048
-257643698.6,84814161.51,-145572960.4,-6.466171275,-34.73189338,-25.66190193
-258197984.3,81811913.77,-147787651.2,-6.364597253,-34.7643469,-25.60400956
-258743515.7,78806922.92,-149997320.2,-6.263532399,-34.7953923,-25.54566306
-259280338.3,75799310.3,-152201929.5,-6.163009344,-34.82503773,-25.48689214
-259808500.2,72789196.45,-154401443.8,-6.063059623,-34.85329265,-25.42772645
-260328052.3,69776701.07,-156595830.1,-5.963713639,-34.88016778,-25.36819551
-260839048.1,66761942.85,-158785058.3,-5.865000636,-34.90567506,-25.30832871
-261341543.5,63745039.43,-160969100.5,-5.766948677,-34.92982758,-25.24815523
-261835596.7,60726107.26,-163147931.5,-5.669584624,-34.95263953,-25.18770398
-262321268.3,57705261.49,-165321528.6,-5.57293412,-34.97412614,-25.12700358
-262798621,54682615.96,-167489871.4,-5.477021584,-34.99430364,-25.06608231
-263267719.5,51658283.03,-169652942.1,-5.381870196,-35.01318917,-25.00496803
-263728630.7,48632373.56,-171810725.1,-5.287501895,-35.03080075,-24.94368822
-264181423,45604996.81,-173963207.4,-5.193937384,-35.04715719,-24.88226986
-264626166.8,42576260.39,-176110378.1,-5.101196123,-35.06227808,-24.82073947
-265062933.9,39546270.16,-178252228.7,-5.009296344,-35.07618365,-24.75912301
-265491797.9,36515130.25,-180388752.8,-4.918255057,-35.08889482,-24.69744592
-265912833.6,33482942.92,-182519946.3,-4.828088059,-35.10043302,-24.63573303
-266326117.1,30449808.57,-184645807.1,-4.738809955,-35.11082025,-24.57400859
-266731725.9,27415825.68,-186766335.3,-4.650434168,-35.12007894,-24.51229622
-267129738.5,24381090.78,-188881532.9,-4.562972965,-35.12823192,-24.45061891
-267520234.3,21345698.38,-190991403.9,-4.476437476,-35.13530239,-24.38899897
-267903293.8,18309741.02,-193095954.2,-4.390837715,-35.14131383,-24.32745807
-268278998.3,15273309.17,-195195191.6,-4.306182611,-35.14628999,-24.26601718
-268647429.6,12236491.24,-197289125.5,-4.22248003,-35.15025478,-24.2046966
-269008670.5,9199373.575,-199377767.2,-4.139736806,-35.15323232,-24.14351591
-269362803.9,6162040.431,-201461129.6,-4.057958769,-35.15524679,-24.08249401
-269709913.7,3124573.968,-203539227.2,-3.977150778,-35.15632245,-24.0216491
-270050083.7,87054.25001,-205612076.2,-3.897316749,-35.15648359,-23.96099868
-270383398.1,-2950440.757,-207679693.9,-3.81845969,-35.15575448,-23.90055952
-270709941.7,-5987835.183,-209742099.4,-3.74058173,-35.15415934,-23.84034773
-271029798.9,-9025055.245,-211799313,-3.663684158,-35.1517223,-23.78037871
-271343054.6,-12062029.24,-213851356.3,-3.58776745,-35.14846737,-23.72066717
-271649793.4,-15098687.54,-215898252.1,-3.512831309,-35.1444184,-23.66122713
-271950100,-18134962.56,-217940024.5,-3.438874691,-35.13959908,-23.60207196
-272244059.1,-21170788.75,-219976698.7,-3.365895844,-35.13403287,-23.54321435
-272531754.9,-24206102.59,-222008300.9,-3.293892342,-35.12774301,-23.48466633
-272813271.7,-27240842.56,-224034858.3,-3.222861112,-35.12075249,-23.42643932
-273088693.2,-30274949.1,-226056399.1,-3.152798473,-35.11308401,-23.36854406
-273358103,-33308364.6,-228072952.5,-3.083700164,-35.10475997,-23.31099072
-273621584.2,-36341033.38,-230084548.5,-3.015561379,-35.09580247,-23.25378883
-273879219.5,-39372901.65,-232091217.6,-2.948376794,-35.08623328,-23.19694737
-274131091.1,-42403917.49,-234092991.6,-2.882140602,-35.07607381,-23.14047469
-274377280.5,-45434030.81,-236089902.5,-2.816846538,-35.06534511,-23.08437863
-274617869.1,-48463193.33,-238081983.3,-2.752487913,-35.05406789,-23.02866646
-274852937.2,-51491358.53,-240069267.3,-2.689057639,-35.04226245,-22.97334492
-275082564.8,-54518481.64,-242051788.7,-2.626548255,-35.02994871,-22.91842025
-275306831,-57544519.59,-244029581.9,-2.564951959,-35.01714619,-22.86389817
-275525814.5,-60569430.98,-246002682.1,-2.504260629,-35.00387403,-22.80978394
-275739593.1,-63593176.04,-247971124.5,-2.44446585,-34.99015094,-22.75608233
-275948243.8,-66615716.6,-249934945.1,-2.385558936,-34.97599522,-22.70279768
-276151843,-69637016.06,-251894180,-2.327530957,-34.96142477,-22.6499339
-276350466.2,-72657039.36,-253848865.9,-2.270372757,-34.94645707,-22.59749445
-276544188.2,-75675752.9,-255799039.4,-2.214074978,-34.93110917,-22.54548242
-276733082.8,-78693124.55,-257744737.6,-2.158628082,-34.91539773,-22.49390049
-276917223.3,-81709123.62,-259685997.9,-2.104022364,-34.89933897,-22.44275098
-277096681.9,-84723720.78,-261622857.5,-2.05024798,-34.8829487,-22.39203585
-277271529.8,-87736888.05,-263555354.2,-1.997294957,-34.86624234,-22.34175672
-277441837.8,-90748598.78,-265483525.7,-1.945153214,-34.84923487,-22.29191488
-277607675.4,-93758827.59,-267407409.7,-1.893812579,-34.83194087,-22.24251131
-277769111.4,-96767550.32,-269327044.3,-1.843262801,-34.81437454,-22.19354668
-277926213.7,-99774744.06,-271242467.2,-1.793493569,-34.79654966,-22.14502139
-278079049.3,-102780387,-273153716.6,-1.744494521,-34.77847961,-22.09693556
-278227684.2,-105784458.7,-275060830.4,-1.696255261,-34.76017741,-22.04928904
-278372183.7,-108786939.4,-276963846.4,-1.648765371,-34.74165568,-22.00208147
-278512612.1,-111787810.8,-278862802.7,-1.60201442,-34.72292665,-21.95531221
-278649032.8,-114787055.5,-280757737,-1.555991979,-34.7040022,-21.90898042
-278781508.2,-117784657.1,-282648687,-1.510687628,-34.68489384,-21.86308506
-278910100,-120780600.2,-284535690.6,-1.466090966,-34.66561272,-21.81762488
-279034868.8,-123774870.3,-286418785.1,-1.422191625,-34.64616963,-21.77259844
-279155874.5,-126767453.9,-288298008,-1.37897927,-34.62657502,-21.72800413
-279273175.9,-129758338.4,-290173396.6,-1.336443614,-34.60683902,-21.68384016
-279386831.2,-132747511.9,-292044988,-1.294574424,-34.58697141,-21.64010459
-279496897.3,-135734963.5,-293912819,-1.253361525,-34.56698163,-21.59679534
-279603430.6,-138720683.1,-295776926.4,-1.212794809,-34.54687885,-21.55391018
-279706486.6,-141704661.2,-297637346.8,-1.172864241,-34.52667189,-21.51144676
-279806119.6,-144686889.2,-299494116.5,-1.133559864,-34.50636928,-21.46940259
-279902383.5,-147667359.3,-301347271.6,-1.094871801,-34.48597925,-21.42777509
-279995330.9,-150646064.1,-303196847.9,-1.056790266,-34.46550977,-21.38656156
-280085014,-153622997.3,-305042881.3,-1.019305563,-34.4449685,-21.34575922
-280171483.9,-156598152.8,-306885406.9,-0.98240809,-34.42436283,-21.30536516
-280254790.8,-159571525.5,-308724460,-0.946088347,-34.40369989,-21.26537643
-280334984.3,-162543110.7,-310560075.5,-0.910336933,-34.38298656,-21.22578998
-280412113.1,-165512904.4,-312392288,-0.875144553,-34.36222944,-21.1866027
-280486225.1,-168480902.9,-314221131.9,-0.84050202,-34.34143492,-21.1478114
-280557367.4,-171447103.4,-316046641.2,-0.806400256,-34.32060913,-21.10941284
-280625586.4,-174411503.4,-317868849.6,-0.772830295,-34.29975797,-21.07140372
-280690927.6,-177374101,-319687790.8,-0.739783282,-34.27888712,-21.03378072
-280753435.7,-180334894.7,-321503498,-0.707250481,-34.25800204,-20.99654043
-280813155,-183293883.5,-323316003.9,-0.675223267,-34.23710797,-20.95967945
-280870128.6,-186251066.9,-325125341.4,-0.643693135,-34.21620996,-20.9231943
-280924399.2,-189206444.6,-326931542.6,-0.612651697,-34.19531285,-20.8870815
-280976008.7,-192160017.1,-328734639.7,-0.582090683,-34.17442129,-20.85133753
-281024998.1,-195111784.9,-330534664.3,-0.552001942,-34.15353974,-20.81595887
-281071408,-198061749.2,-332331647.8,-0.522377442,-34.13267247,-20.78094195
-281115278.1,-201009911.2,-334125621.4,-0.493209271,-34.11182358,-20.74628322
-281156647.5,-203956272.9,-335916615.8,-0.464489634,-34.09099702,-20.71197908
-281195554.6,-206900836.3,-337704661.5,-0.436210857,-34.07019655,-20.67802596
-281232037.2,-209843603.7,-339489788.7,-0.408365384,-34.04942576,-20.64442025
-281266132.4,-212784578,-341272027.2,-0.380945777,-34.02868812,-20.61115837
-281297876.7,-215723762.1,-343051406.6,-0.353944717,-34.00798693,-20.57823671
-281327305.9,-218661159.3,-344827956.2,-0.327355001,-33.98732535,-20.54565169
-281354455.3,-221596773.1,-346601704.8,-0.301169543,-33.96670638,-20.51339972
-281379359.4,-224530607.5,-348372681.1,-0.275381373,-33.94613292,-20.48147722
-281402052.4,-227462666.3,-350140913.5,-0.249983635,-33.92560771,-20.44988061
-281422567.6,-230392953.9,-351906429.8,-0.224969588,-33.90513338,-20.41860634
-281440938,-233321474.9,-353669257.8,-0.200332604,-33.88471243,-20.38765085
-281457195.8,-236248233.9,-355429424.9,-0.176066166,-33.86434725,-20.35701063
-281471372.7,-239173235.8,-357186958.2,-0.152163869,-33.84404011,-20.32668214
-281483500,-242096485.7,-358941884.5,-0.128619416,-33.82379316,-20.2966619
-281493608.3,-245017989,-360694230.2,-0.105426621,-33.80360847,-20.26694642
-281501727.7,-247937751.1,-362444021.5,-0.082579403,-33.78348798,-20.23753225
-281507887.8,-250855777.6,-364191284.3,-0.060071788,-33.76343355,-20.20841594
