-61839490.67,-115793683.8,124552209.6,-1.446610582,26.37394394,-38.21113279
-61959227.8,-113505209.3,121240355.5,-1.323781509,26.60158962,-38.45355843
-62068005.48,-111196645.9,117907186,-1.192802698,26.83907163,-38.7046188
-62165088.14,-108867115,114551934.9,-1.052933385,27.08706733,-38.96479224
-62249672.56,-106515676.6,111173792.8,-0.903345403,27.34631787,-39.23459075
-62320879.71,-104141323.8,107771904.7,-0.743110389,27.61763575,-39.51456236
-62377745.48,-101742976,104345366.6,-0.571184765,27.90191346,-39.80529362
-62419210.01,-99319471.7,100893222,-0.386392002,28.2001333,-40.10741207
-62444105.29,-96869560.32,97414458.53,-0.187401635,28.5133787,-40.42158853
-62451140.85,-94391892.76,93908003.67,0.027295701,28.84284711,-40.74853931
-62438886.99,-91885011.06,90372721.1,0.259418059,29.18986486,-41.08902786
-62405755.32,-89347336.45,86807406.44,0.510927908,29.55590422,-41.44386578
-62349975.82,-86777155.99,83210783.11,0.784075146,29.94260301,-41.81391272
-62269569.79,-84172607.28,79581498.25,1.081449135,30.35178718,-42.2000746
-62162317.96,-81531661.07,75918118.85,1.406041933,30.78549672,-42.60329933
-62025722.4,-78852101.61,72219128.46,1.761325503,31.24601538,-43.02456889
-61856961.14,-76131504.04,68482924.77,2.151346432,31.73590469,-43.46488603
-61652833.65,-73367208.86,64707818.68,2.580842681,32.25804247,-43.92525326
-61409695.08,-70556292.7,60892035.55,3.055388174,32.81566631,-44.40664063
-61123376.55,-67695535.18,57033720.05,3.581572662,33.41242156,-44.90993719
-60789088.06,-64781381.53,53130945.98,4.1672264,34.05241332,-45.4358791
-60401299.56,-61809900.47,49181733.83,4.821701794,34.74026027,-45.98494332
-59953594.76,-58776737.61,45184079.46,5.556227413,35.48114642,-46.55719171
-59438490.52,-55677064.66,41135999.24,6.384353494,36.28086318,-47.15204202
-58847212.96,-52505525.89,37035599.27,7.322512011,37.14582825,-47.76793204
-58169419.34,-49256184.81,32881180,8.390717603,38.08305753,-48.40182607
-57392852.26,-45922476.62,28671392.9,9.613435901,39.10004932,-49.048489
-56502910.93,-42497176.86,24405473.68,11.02063821,40.20451162,-49.69941784
-55482123.31,-38972404.33,20083588.14,12.64903598,41.4038167,-50.34127111
-54309505.99,-35339689.42,15707343.28,14.54342446,42.70399157,-50.95357131
-52959810.11,-31590160.31,11280538.75,16.75792384,44.10793689,-51.50538253
-51402680.96,-27714932.7,6810262.179,19.35661654,45.61239889,-51.95061557
-49601823.73,-23705838.87,2308460.258,22.41252841,47.20301551,-52.22168176
-47514396.45,-19556697.41,-2205872.589,26.0029456,48.84661545,-52.22163435
-45091083.2,-15265390.84,-6703803.38,30.19765405,50.48018347,-51.81617726
-42277658.31,-10837022.24,-11143009.31,35.03533184,51.99726586,-50.82972418
-39019261.17,-6288215.269,-15464464.24,40.48406842,53.23633329,-49.05450235
-35268694.09,-1651955.602,-19590964.26,46.38952126,53.98244318,-46.28646858
-30999009.16,3018912.305,-23430331.75,52.43342435,53.99968805,-42.39806033
-26217626.36,7652766.975,-26886085.65,58.14830732,53.10437362,-37.43215374
-20975219.33,12167675.8,-29875166.72,63.02611667,51.25484339,-31.65876705
-15361993.92,16486143.14,-32346384.64,66.68786521,48.59562505,-25.52765454
-9490518.202,20549832.63,-34290121.5,69.00533342,45.4107766,-19.52353522
-3473378.549,24327180.88,-35734632.7,70.09465536,42.01730744,-14.01952397
2593857.487,27811950.92,-36732970.84,70.21318388,38.67354609,-9.214320768
8639794.933,31016206.41,-37348418.39,69.6474238,35.54344921,-5.15429393
14616418.55,33962344.39,-37643734.14,68.6450114,32.70605719,-1.790891406
20494497.41,36676871.75,-37675327.24,67.39218505,30.18213373,0.967100158
26258316.93,39186504.75,-37491152.05,66.01732974,27.95937937,3.220194306
31901206.73,41516131.47,-37130722.16,64.60374061,26.01005215,5.061549982
37422228.35,43687972.09,-36626067.29,63.20282271,24.30138619,6.570784044
42823898.73,45721407.01,-36002964.21,61.84465868,22.80101584,7.813142513
48110695.02,47633132.75,-35282125.21,60.5455765,21.47942115,8.840941896
53288102.23,49437451.95,-34480224.78,59.31326269,20.31076301,9.695698621
58362021.47,51146596.82,-33610740.13,58.15010579,19.27292099,10.41024032
63338411.83,52771038.34,-32684620.38,57.05533968,18.34717931,11.01053748
68223080.82,54319761.96,-31710812.02,56.02639899,17.51779086,11.51719758
73021568.45,55800504.65,-30696669.22,55.05976664,16.77152993,11.94664631
77739089.43,57219954.63,-29648273.7,54.15149684,16.09728185,12.31204651
82380511.01,58583917.96,-28570684.71,53.2975323,15.48568639,12.62400777
86950352.15,59897456.77,-27468134.92,52.49389131,14.92883685,12.89113315
91452795.05,61165003.65,-26344184.85,51.73677299,14.42003012,13.12044069
95891703.43,62390456.5,-25201845.1,51.02261159,13.95356102,13.31768948
100270644,63577257.23,-24043673.74,50.34809922,13.52455366,13.48763278
104592908.9,64728457.2,-22871854.32,49.71018958,13.12882345,13.63421556
108861538.2,65846771.98,-21688258.77,49.10609051,12.76276415,13.76072944
113079341.4,66934627.11,-20494498.34,48.53325032,12.42325508,13.86993499
117248916.9,67994196.69,-19291965.14,47.98934108,12.10758492,13.96415866
121372671.4,69027435.95,-18081866.19,47.47224071,11.81338874,14.04537017
125452836.3,70036108.84,-16865251.45,46.98001505,11.53859592,14.11524461
129491483.5,71021811.53,-15643037.03,46.51090055,11.28138681,14.17521252
133490539.1,71985992.5,-14416024.55,46.06328789,11.04015671,14.22650038
137451796.4,72929969.76,-13184917.22,45.63570667,10.81348598,14.27016352
141376927.2,73854945.79,-11950333.53,45.22681154,10.60011553,14.30711275
145267492,74762020.45,-10712818.71,44.83537051,10.39892688,14.33813591
149124949.4,75652202.43,-9472854.562,44.46025612,10.208925,14.36391604
152950664.7,76526419.18,-8230867.817,44.10043806,10.02922108,14.38504789
156745918.4,77385525.32,-6987237.09,43.75497364,9.859015738,14.40205253
160511912.5,78230309.78,-5742298.742,43.42299631,9.697586128,14.4153886
164249777.5,79061502.03,-4496351.907,43.1037061,9.544277654,14.42546034
167960577,79879777.72,-3249662.904,42.79636317,9.398497592,14.43262417
171645313.4,80685763.72,-2002469.102,42.50028302,9.259708854,14.43719473
175304932,81480042.68,-754982.2974,42.21483207,9.127423934,14.43945025
178940325.5,82263157.07,492608.3587,41.93942337,9.001199379,14.43963739
182552337.8,83035612.79,1740133.807,41.67351261,8.88063092,14.43797523
186141767.4,83797882.33,2987442.854,41.41659443,8.765349228,14.43465877
189709370.8,84550407.63,4234400.225,41.16819901,8.655016215,14.42986194
193255865.1,85293602.7,5480884.854,40.92788907,8.549321808,14.42374013
196781931.1,86027855.81,6726788.38,40.69525707,8.447981117,14.4164324
200288215.6,86753531.65,7972013.82,40.46992279,8.350731943,14.40806337
203775333.7,87470973.14,9216474.399,40.25153103,8.257332577,14.39874494
207243870.6,88180503.15,10460092.51,40.03974962,8.167559844,14.38857766
210694383.8,88882425.97,11702798.79,39.83426758,8.08120738,14.37765203
214127405,89577028.77,12944531.3,39.63479344,7.998084083,14.36604963
217543441.3,90264582.79,14185234.8,39.44105375,7.918012737,14.35384403
220942976.8,90945344.52,15424860.09,39.2527917,7.840828784,14.34110169
224326474.5,91619556.74,16663363.45,39.06976587,7.766379219,14.32788268
227694376.6,92287449.49,17900706.06,38.8917491,7.694521602,14.31424136
231047106.8,92949240.89,19136853.61,38.71852741,7.625123162,14.30022696
234385070.4,93605138.02,20371775.83,38.54989911,7.558060003,14.28588412
237708656.2,94255337.57,21605446.1,38.38567388,7.493216369,14.27125331
241018236.5,94900026.6,22837841.17,38.225672,7.430484,14.25637128
244314169,95539383.09,24068940.79,38.0697236,7.369761529,14.24127139
247596796.9,96173576.54,25298727.46,37.91766802,7.310953952,14.22598398
250866449.8,96802768.51,26527186.21,37.76935315,7.253972133,14.21053661
254123444.7,97427113.09,27754304.31,37.62463488,7.198732366,14.19495436
257368086.3,98046757.36,28980071.1,37.4833766,7.145155965,14.17926006
260600668,98661841.81,30204477.82,37.34544867,7.093168894,14.16347447
263821472.2,99272500.71,31427517.41,37.21072802,7.042701436,14.14761649
267030770.8,99878862.49,32649184.36,37.07909771,6.993687878,14.13170335
270228826.1,100481050.1,33869474.61,36.95044654,6.94606623,14.11575071
273415890.7,101079181.1,35088385.36,36.82466874,6.89977797,14.09977285
276592208.7,101673368.5,36305915.01,36.70166359,6.8547678,14.08378276
279758015.3,102263720.3,37522063.01,36.58133516,6.810983432,14.06779227
282913537.9,102850340.3,38736829.81,36.46359199,6.768375383,14.05181215
286058995.9,103433328.1,39950216.73,36.34834686,6.726896793,14.03585218
289194601.7,104012779.3,41162225.9,36.23551652,6.686503256,14.01992127
292320560.4,104588785.9,42372860.2,36.12502149,6.647152654,14.00402751
295437070.5,105161436.2,43582123.14,36.01678581,6.608805021,13.98817825
298544324,105730815.2,44790018.87,35.91073689,6.571422403,13.97238016
301642506.8,106297004.7,45996552.08,35.80680528,6.534968731,13.95663927
304731799,106860083.6,47201727.94,35.70492453,6.499409714,13.94096106
307812375,107420127.5,48405552.1,35.60503101,6.46471272,13.92535048
310884403.9,107977209.8,49608030.58,35.50706377,6.430846688,13.90981199
313948049.4,108531400.9,50809169.8,35.4109644,6.397782026,13.89434962
317003470.7,109082768.8,52008976.49,35.31667688,6.365490531,13.87896697
320050821.8,109631379.2,53207457.69,35.22414748,6.333945308,13.86366731
323090252.5,110177295.3,54404620.68,35.13332462,6.30312069,13.84845352
326121908,110720578.5,55600473,35.0441588,6.272992176,13.83332821
329145929.5,111261287.8,56795022.41,34.95660245,6.243536362,13.81829367
332162454,111799480.3,57988276.82,34.87060984,6.214730879,13.80335193
335171614.7,112335211.4,59180244.34,34.78613704,6.186554342,13.78850478
338173541,112868534.4,60370933.22,34.70314176,6.158986289,13.77375379
341168358.9,113399501.2,61560351.81,34.62158335,6.132007138,13.75910031
344156190.9,113928161.7,62748508.59,34.54142264,6.105598138,13.74454552
347137155.9,114454564.4,63935412.14,34.46262193,6.079741325,13.7300904
350111370.1,114978756.4,65121071.11,34.3851449,6.054419482,13.71573578
353078946.1,115500783,66305494.2,34.30895656,6.0296161,13.70148236
356039993.9,116020688.5,67488690.19,34.23402316,6.005315342,13.68733068
358994620.5,116538515.6,68670667.89,34.16031215,5.981502011,13.67328116
361942930.1,117054305.7,69851436.13,34.08779215,5.958161516,13.65933411
364885024.4,117568099.1,71031003.78,34.01643286,5.935279841,13.64548974
367821002.3,118079934.9,72209379.71,33.94620504,5.912843522,13.63174814
370750960.4,118589850.9,73386572.82,33.87708043,5.890839613,13.61810934
373674992.8,119097884,74562591.97,33.80903175,5.86925567,13.60457328
376593191.3,119604070,75737446.03,33.74203264,5.848079717,13.5911398
379505645.5,120108443.6,76911143.87,33.67605761,5.827300233,13.57780871
382412442.9,120611038.6,78083694.32,33.61108201,5.806906125,13.56457974
385313668.6,121111887.8,79255106.18,33.54708201,5.786886711,13.55145255
388209406.1,121611023.1,80425388.24,33.48403455,5.767231702,13.53842677
391099736.6,122108475.7,81594549.24,33.4219173,5.747931179,13.52550197
393984739.5,122604275.6,82762597.88,33.36070866,5.728975583,13.51267768
396864492.6,123098452.3,83929542.82,33.3003877,5.710355695,13.49995338
399739071.5,123591034.4,85095392.69,33.24093416,5.692062621,13.48732854
402608550.4,124082049.9,86260156.04,33.1823284,5.674087782,13.47480257
405473001.7,124571525.7,87423841.4,33.12455138,5.656422892,13.46237486
408332496.2,125059488.5,88586457.23,33.06758466,5.639059955,13.45004479
411187103.2,125545963.8,89748011.93,33.01141035,5.621991246,13.43781168
414036890.3,126030976.8,90908513.86,32.9560111,5.6052093,13.42567486
416881923.7,126514552,92067971.3,32.90137007,5.588706907,13.41363363
419722268.4,126996713.2,93226392.48,32.84747094,5.572477093,13.40168728
422557987.6,127477483.7,94383785.57,32.79429783,5.556513117,13.38983507
425389143.5,127956886.1,95540158.67,32.74183537,5.540808456,13.37807625
428215796.8,128434942.7,96695519.82,32.69006859,5.525356802,13.36641008
431038007,128911674.9,97849876.98,32.63898299,5.510152048,13.35483578
433855832.3,129387103.9,99003238.07,32.58856446,5.495188284,13.34335259
436669329.7,129861250.2,100155610.9,32.53879928,5.480459786,13.33195971
439478555.2,130334134,101307003.3,32.48967414,5.465961011,13.32065636
442283563.5,130805774.7,102457422.9,32.44117608,5.451686589,13.30944176
445084408.1,131276191.7,103606877.4,32.3932925,5.437631316,13.29831509
447881141.8,131745403.6,104755374.2,32.34601116,5.423790147,13.28727557
450673815.9,132213428.7,105902921.1,32.29932014,5.410158194,13.27632239
453462481,132680284.8,107049525.2,32.25320783,5.396730714,13.26545475
456247186.5,133145989.5,108195194.1,32.20766296,5.383503108,13.25467184
459027981.1,133610559.8,109339934.9,32.16267455,5.370470914,13.24397287
461804912.4,134074012.4,110483755,32.11823189,5.357629801,13.23335704
464578027,134536363.6,111626661.4,32.07432457,5.344975566,13.22282354
467347370.8,134997629.4,112768661.2,32.03094245,5.33250413,13.21237157
470112988.7,135457825.5,113909761.5,31.98807564,5.32021153,13.20200035
472874924.9,135916967,115049969.2,31.94571453,5.308093918,13.19170908
475633222.5,136375069,116189291.1,31.90384973,5.296147556,13.18149698
478387924.1,136832146.1,117327734.1,31.86247209,5.284368811,13.17136325
481139071.4,137288212.7,118465304.9,31.8215727,5.272754154,13.16130712
483886705.4,137743282.7,119602010.2,31.78114287,5.261300152,13.15132781
486630866.2,138197369.9,120737856.6,31.74117412,5.25000347,13.14142456
489371593.3,138650487.7,121872850.6,31.70165818,5.238860862,13.1315966
492108925.6,139102649.4,123006998.6,31.66258699,5.227869175,13.12184317
494842900.9,139553867.8,124140307.2,31.62395269,5.217025338,13.11216351
497573556.9,140004155.5,125272782.6,31.58574758,5.206326364,13.10255689
500300930.3,140453525.1,126404431.1,31.54796418,5.195769347,13.09302254
503025057.1,140901988.5,127535258.9,31.51059518,5.185351457,13.08355975
505745972.8,141349557.7,128665272.3,31.47363342,5.17506994,13.07416778
508463712.5,141796244.4,129794477.1,31.43707193,5.164922113,13.0648459
511178310.2,142242060,130922879.6,31.4009039,5.154905366,13.0555934
513889799.8,142687015.8,132050485.7,31.36512268,5.145017154,13.04640957
516598214.4,143131122.6,133177301.2,31.32972177,5.135254998,13.03729371
519303586.5,143574391.4,134303331.9,31.29469482,5.125616484,13.02824512
522005948.2,144016832.6,135428583.8,31.26003561,5.116099257,13.01926311
524705331.1,144458456.8,136553062.5,31.22573809,5.106701023,13.01034699
527401766,144899273.9,137676773.7,31.19179633,5.097419547,13.0014961
530095283.5,145339294.2,138799722.9,31.15820453,5.088252647,12.99270975
532785913.7,145778527.2,139921915.8,31.12495702,5.079198197,12.9839873
535473685.9,146216982.8,141043357.7,31.09204827,5.070254124,12.97532808
538158629.2,146654670.3,142164054.2,31.05947284,5.061418403,12.96673145
540840772.2,147091599,143284010.7,31.02722544,5.052689061,12.95819676
543520143.1,147527778,144403232.4,30.99530089,5.044064171,12.94972338
546196769.4,147963216.2,145521724.6,30.9636941,5.035541855,12.94131068
548870678.4,148397922.5,146639492.6,30.93240012,5.027120276,12.93295805
551541897,148831905.4,147756541.5,30.90141408,5.018797645,12.92466486
554210451.5,149265173.5,148872876.4,30.87073122,5.010572212,12.91643052
556876367.9,149697735.1,149988502.4,30.84034689,5.002442269,12.90825442
559539671.9,150129598.2,151103424.4,30.81025654,4.994406149,12.90013596
562200388.6,150560771.1,152217647.5,30.78045569,4.986462222,12.89207457
564858542.9,150991261.5,153331176.5,30.75093997,4.978608897,12.88406967
567514159.1,151421077.3,154444016.4,30.72170511,4.970844619,12.87612067
570167261.5,151850226,155556171.8,30.69274691,4.963167868,12.86822702
572817873.6,152278715.2,156667647.6,30.66406127,4.95557716,12.86038815
575466019,152706552.2,157778448.4,30.63564415,4.948071042,12.85260351
578111720.6,153133744.2,158888579,30.60749162,4.940648097,12.84487256
580755001,153560298.5,159998043.9,30.57959981,4.933306936,12.83719475
583395882.8,153986222,161106847.8,30.55196494,4.926046204,12.82956955
586034387.9,154411521.6,162214995.1,30.52458328,4.918864573,12.82199644
588670538,154836204,163322490.2,30.49745121,4.911760746,12.81447488
591304354.5,155260276,164429337.8,30.47056515,4.904733454,12.80700438
593935858.6,155683744.1,165535542.1,30.44392161,4.897781455,12.79958441
596565071.1,156106614.8,166641107.4,30.41751716,4.890903535,12.79221447
599192012.4,156528894.4,167746038.1,30.39134843,4.884098505,12.78489407
601816702.8,156950589.1,168850338.5,30.36541212,4.877365201,12.77762272
604439162.2,157371705.1,169954012.8,30.339705,4.870702485,12.77039993
607059410.3,157792248.5,171057065,30.3142239,4.864109242,12.76322522
609677466.5,158212225.2,172159499.4,30.28896569,4.857584381,12.75609811
612293349.9,158631641,173261320.1,30.26392733,4.851126835,12.74901815
614907079.4,159050501.8,174362531.1,30.23910581,4.844735555,12.74198487
617518673.6,159468813.2,175463136.4,30.21449819,4.838409519,12.73499781
620128150.8,159886580.8,176563140.1,30.19010158,4.832147722,12.72805652
622735529.1,160303810.1,177662545.9,30.16591315,4.825949182,12.72116055
625340826.5,160720506.6,178761357.9,30.14193011,4.819812936,12.71430947
627944060.5,161136675.6,179859579.9,30.11814973,4.81373804,12.70750283
630545248.5,161552322.3,180957215.7,30.09456933,4.807723571,12.70074022
633144407.7,161967451.9,182054269,30.07118628,4.801768622,12.6940212
635741555.1,162382069.6,183150743.8,30.04799798,4.795872306,12.68734535
638336707.3,162796180.3,184246643.5,30.0250019,4.790033753,12.68071227
640929880.9,163209789.1,185341972.1,30.00219555,4.784252109,12.67412153
643521092.1,163622900.7,186436732.9,29.97957646,4.778526539,12.66757274
646110357,164035520,187530929.8,29.95714223,4.772856223,12.6610655
648697691.5,164447651.8,188624566.3,29.9348905,4.767240357,12.65459941
651283111.3,164859300.7,189717645.8,29.91281894,4.761678152,12.64817408
653866631.8,165270471.3,190810171.9,29.89092527,4.756168837,12.64178912
656448268.2,165681168.2,191902148.1,29.86920725,4.750711652,12.63544416
659028035.8,166091395.8,192993577.8,29.84766266,4.745305854,12.62913882
661605949.3,166501158.5,194084464.4,29.82628934,4.739950713,12.62287272
664182023.4,166910460.7,195174811.3,29.80508516,4.734645514,12.6166455
666756272.8,167319306.7,196264621.9,29.78404802,4.729389554,12.6104568
669328711.7,167727700.6,197353899.3,29.76317587,4.724182144,12.60430625
671899354.3,168135646.7,198442647.1,29.74246668,4.719022608,12.5981935
674468214.6,168543149.1,199530868.3,29.72191846,4.713910281,12.59211821
677035306.4,168950211.8,200618566.2,29.70152925,4.708844513,12.58608002
679600643.4,169356838.7,201705744,29.68129712,4.703824664,12.5800786
682164239,169763034,202792404.8,29.66122019,4.698850106,12.5741136
684726106.6,170168801.3,203878551.8,29.64129659,4.693920223,12.56818469
687286259.4,170574144.7,204964188.1,29.62152448,4.689034409,12.56229154
689844710.4,170979067.7,206049316.8,29.60190208,4.684192071,12.55643383
692401472.3,171383574.3,207133940.9,29.5824276,4.679392624,12.55061123
694956558.1,171787668,208218063.4,29.5630993,4.674635495,12.54482343
697509980.1,172191352.5,209301687.4,29.54391546,4.669920122,12.5390701
700061750.8,172594631.4,210384815.7,29.5248744,4.665245952,12.53335095
702611882.4,172997508.2,211467451.4,29.50597445,4.660612441,12.52766565
705160387.2,173399986.4,212549597.3,29.48721399,4.656019055,12.52201391
707707277,173802069.4,213631256.4,29.46859139,4.651465271,12.51639542
710252563.7,174203760.7,214712431.4,29.45010508,4.646950573,12.5108099
712796259,174605063.6,215793125.3,29.4317535,4.642474455,12.50525704
715338374.5,175005981.4,216873340.8,29.41353511,4.638036419,12.49973656
